hsa01100 Metabolic pathways - Homo sapiens (human) (376)

  hsa:100 ADA; adenosine deaminase
  hsa:123263 MTFMT; mitochondrial methionyl-tRNA formyltransferase
  hsa:124454 EARS2; glutamyl-tRNA synthetase 2, mitochondrial
  hsa:16 AARS1; alanyl-tRNA synthetase 1
  hsa:1615 DARS1; aspartyl-tRNA synthetase 1
  hsa:2058 EPRS1; glutamyl-prolyl-tRNA synthetase 1
  hsa:23395 LARS2; leucyl-tRNA synthetase 2, mitochondrial
  hsa:25973 PARS2; prolyl-tRNA synthetase 2, mitochondrial
  hsa:3035 HARS1; histidyl-tRNA synthetase 1
  hsa:3376 IARS1; isoleucyl-tRNA synthetase 1
  hsa:3735 KARS1; lysyl-tRNA synthetase 1
  hsa:4677 NARS1; asparaginyl-tRNA synthetase 1
  hsa:51091 SEPSECS; Sep (O-phosphoserine) tRNA:Sec (selenocysteine) tRNA synthase
  hsa:55157 DARS2; aspartyl-tRNA synthetase 2, mitochondrial
  hsa:57038 RARS2; arginyl-tRNA synthetase 2, mitochondrial
  hsa:57176 VARS2; valyl-tRNA synthetase 2, mitochondrial
  hsa:5859 QARS1; glutaminyl-tRNA synthetase 1
  hsa:5917 RARS1; arginyl-tRNA synthetase 1
  hsa:7407 VARS1; valyl-tRNA synthetase 1
  hsa:79587 CARS2; cysteinyl-tRNA synthetase 2, mitochondrial
  hsa:79731 NARS2; asparaginyl-tRNA synthetase 2, mitochondrial
  hsa:833 CARS1; cysteinyl-tRNA synthetase 1

hsa04914 Progesterone-mediated oocyte maturation - Homo sapiens (human) (23)

  hsa:10000 AKT3; AKT serine/threonine kinase 3
  hsa:109 ADCY3; adenylate cyclase 3
  hsa:111 ADCY5; adenylate cyclase 5
  hsa:2770 GNAI1; G protein subunit alpha i1
  hsa:3479 IGF1; insulin like growth factor 1
  hsa:3480 IGF1R; insulin like growth factor 1 receptor
  hsa:3845 KRAS; KRAS proto-oncogene, GTPase
  hsa:51343 FZR1; fizzy and cell division cycle 20 related 1
  hsa:5290 PIK3CA; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha
  hsa:5293 PIK3CD; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta
  hsa:5295 PIK3R1; phosphoinositide-3-kinase regulatory subunit 1
  hsa:5296 PIK3R2; phosphoinositide-3-kinase regulatory subunit 2
  hsa:5567 PRKACB; protein kinase cAMP-activated catalytic subunit beta
  hsa:5594 MAPK1; mitogen-activated protein kinase 1
  hsa:5595 MAPK3; mitogen-activated protein kinase 3
  hsa:5604 MAP2K1; mitogen-activated protein kinase kinase 1
  hsa:5894 RAF1; Raf-1 proto-oncogene, serine/threonine kinase
  hsa:6196 RPS6KA2; ribosomal protein S6 kinase A2
  hsa:6197 RPS6KA3; ribosomal protein S6 kinase A3
  hsa:64682 ANAPC1; anaphase promoting complex subunit 1
  hsa:673 BRAF; B-Raf proto-oncogene, serine/threonine kinase
  hsa:80315 CPEB4; cytoplasmic polyadenylation element binding protein 4
  hsa:891 CCNB1; cyclin B1

hsa04666 Fc gamma R-mediated phagocytosis - Homo sapiens (human) (23)

  hsa:10000 AKT3; AKT serine/threonine kinase 3
  hsa:1793 DOCK1; dedicator of cytokinesis 1
  hsa:5058 PAK1; p21 (RAC1) activated kinase 1
  hsa:50807 ASAP1; ArfGAP with SH3 domain, ankyrin repeat and PH domain 1
  hsa:5290 PIK3CA; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha
  hsa:5293 PIK3CD; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta
  hsa:5295 PIK3R1; phosphoinositide-3-kinase regulatory subunit 1
  hsa:5296 PIK3R2; phosphoinositide-3-kinase regulatory subunit 2
  hsa:5336 PLCG2; phospholipase C gamma 2
  hsa:5578 PRKCA; protein kinase C alpha
  hsa:5579 PRKCB; protein kinase C beta
  hsa:5582 PRKCG; protein kinase C gamma
  hsa:5594 MAPK1; mitogen-activated protein kinase 1
  hsa:5595 MAPK3; mitogen-activated protein kinase 3
  hsa:5604 MAP2K1; mitogen-activated protein kinase kinase 1
  hsa:5788 PTPRC; protein tyrosine phosphatase receptor type C
  hsa:5879 RAC1; Rac family small GTPase 1
  hsa:5894 RAF1; Raf-1 proto-oncogene, serine/threonine kinase
  hsa:8398 PLA2G6; phospholipase A2 group VI
  hsa:8853 ASAP2; ArfGAP with SH3 domain, ankyrin repeat and PH domain 2
  hsa:8936 WASF1; WASP family member 1
  hsa:9846 GAB2; GRB2 associated binding protein 2
  hsa:998 CDC42; cell division cycle 42

hsa05235 PD-L1 expression and PD-1 checkpoint pathway in cancer - Homo sapiens (human) (23)

  hsa:10000 AKT3; AKT serine/threonine kinase 3
  hsa:1457 CSNK2A1; casein kinase 2 alpha 1
  hsa:1460 CSNK2B; casein kinase 2 beta
  hsa:2475 MTOR; mechanistic target of rapamycin kinase
  hsa:3265 HRAS; HRas proto-oncogene, GTPase
  hsa:3845 KRAS; KRAS proto-oncogene, GTPase
  hsa:4775 NFATC3; nuclear factor of activated T cells 3
  hsa:4893 NRAS; NRAS proto-oncogene, GTPase
  hsa:5133 PDCD1; programmed cell death 1
  hsa:5290 PIK3CA; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha
  hsa:5293 PIK3CD; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta
  hsa:5295 PIK3R1; phosphoinositide-3-kinase regulatory subunit 1
  hsa:5296 PIK3R2; phosphoinositide-3-kinase regulatory subunit 2
  hsa:5530 PPP3CA; protein phosphatase 3 catalytic subunit alpha
  hsa:5532 PPP3CB; protein phosphatase 3 catalytic subunit beta
  hsa:5594 MAPK1; mitogen-activated protein kinase 1
  hsa:5595 MAPK3; mitogen-activated protein kinase 3
  hsa:5604 MAP2K1; mitogen-activated protein kinase kinase 1
  hsa:5605 MAP2K2; mitogen-activated protein kinase kinase 2
  hsa:5728 PTEN; phosphatase and tensin homolog
  hsa:5781 PTPN11; protein tyrosine phosphatase non-receptor type 11
  hsa:5894 RAF1; Raf-1 proto-oncogene, serine/threonine kinase
  hsa:8517 IKBKG; inhibitor of nuclear factor kappa B kinase regulatory subunit gamma

hsa04260 Cardiac muscle contraction - Homo sapiens (human) (23)

  hsa:10369 CACNG2; calcium voltage-gated channel auxiliary subunit gamma 2
  hsa:10479 SLC9A6; solute carrier family 9 member A6
  hsa:1340 COX6B1; cytochrome c oxidase subunit 6B1
  hsa:1537 CYC1; cytochrome c1
  hsa:4512 COX1; cytochrome c oxidase subunit I
  hsa:4513 COX2; cytochrome c oxidase subunit II
  hsa:4514 COX3; cytochrome c oxidase subunit III
  hsa:476 ATP1A1; ATPase Na+/K+ transporting subunit alpha 1
  hsa:477 ATP1A2; ATPase Na+/K+ transporting subunit alpha 2
  hsa:478 ATP1A3; ATPase Na+/K+ transporting subunit alpha 3
  hsa:488 ATP2A2; ATPase sarcoplasmic/endoplasmic reticulum Ca2+ transporting 2
  hsa:55799 CACNA2D3; calcium voltage-gated channel auxiliary subunit alpha2delta 3
  hsa:6262 RYR2; ryanodine receptor 2
  hsa:6546 SLC8A1; solute carrier family 8 member A1
  hsa:70 ACTC1; actin alpha cardiac muscle 1
  hsa:775 CACNA1C; calcium voltage-gated channel subunit alpha1 C
  hsa:776 CACNA1D; calcium voltage-gated channel subunit alpha1 D
  hsa:778 CACNA1F; calcium voltage-gated channel subunit alpha1 F
  hsa:781 CACNA2D1; calcium voltage-gated channel auxiliary subunit alpha2delta 1
  hsa:782 CACNB1; calcium voltage-gated channel auxiliary subunit beta 1
  hsa:783 CACNB2; calcium voltage-gated channel auxiliary subunit beta 2
  hsa:84679 SLC9A7; solute carrier family 9 member A7
  hsa:9254 CACNA2D2; calcium voltage-gated channel auxiliary subunit alpha2delta 2

hsa04370 VEGF signaling pathway - Homo sapiens (human) (23)

  hsa:10000 AKT3; AKT serine/threonine kinase 3
  hsa:3265 HRAS; HRas proto-oncogene, GTPase
  hsa:3845 KRAS; KRAS proto-oncogene, GTPase
  hsa:4893 NRAS; NRAS proto-oncogene, GTPase
  hsa:5290 PIK3CA; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha
  hsa:5293 PIK3CD; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta
  hsa:5295 PIK3R1; phosphoinositide-3-kinase regulatory subunit 1
  hsa:5296 PIK3R2; phosphoinositide-3-kinase regulatory subunit 2
  hsa:5336 PLCG2; phospholipase C gamma 2
  hsa:5530 PPP3CA; protein phosphatase 3 catalytic subunit alpha
  hsa:5532 PPP3CB; protein phosphatase 3 catalytic subunit beta
  hsa:5578 PRKCA; protein kinase C alpha
  hsa:5579 PRKCB; protein kinase C beta
  hsa:5582 PRKCG; protein kinase C gamma
  hsa:5594 MAPK1; mitogen-activated protein kinase 1
  hsa:5595 MAPK3; mitogen-activated protein kinase 3
  hsa:5604 MAP2K1; mitogen-activated protein kinase kinase 1
  hsa:5605 MAP2K2; mitogen-activated protein kinase kinase 2
  hsa:5743 PTGS2; prostaglandin-endoperoxide synthase 2
  hsa:5879 RAC1; Rac family small GTPase 1
  hsa:5881 RAC3; Rac family small GTPase 3
  hsa:5894 RAF1; Raf-1 proto-oncogene, serine/threonine kinase
  hsa:998 CDC42; cell division cycle 42

hsa00280 Valine, leucine and isoleucine degradation - Homo sapiens (human) (23)

  hsa:1629 DBT; dihydrolipoamide branched chain transacylase E2
  hsa:1738 DLD; dihydrolipoamide dehydrogenase
  hsa:18 ABAT; 4-aminobutyrate aminotransferase
  hsa:1892 ECHS1; enoyl-CoA hydratase, short chain 1
  hsa:197322 ACSF3; acyl-CoA synthetase family member 3
  hsa:224 ALDH3A2; aldehyde dehydrogenase 3 family member A2
  hsa:26275 HIBCH; 3-hydroxyisobutyryl-CoA hydrolase
  hsa:3028 HSD17B10; hydroxysteroid 17-beta dehydrogenase 10
  hsa:3030 HADHA; hydroxyacyl-CoA dehydrogenase trifunctional multienzyme complex subunit alpha
  hsa:3033 HADH; hydroxyacyl-CoA dehydrogenase
  hsa:3155 HMGCL; 3-hydroxy-3-methylglutaryl-CoA lyase
  hsa:34 ACADM; acyl-CoA dehydrogenase medium chain
  hsa:35 ACADS; acyl-CoA dehydrogenase short chain
  hsa:3712 IVD; isovaleryl-CoA dehydrogenase
  hsa:4594 MMUT; methylmalonyl-CoA mutase
  hsa:501 ALDH7A1; aldehyde dehydrogenase 7 family member A1
  hsa:5095 PCCA; propionyl-CoA carboxylase subunit alpha
  hsa:5096 PCCB; propionyl-CoA carboxylase subunit beta
  hsa:549 AUH; AU RNA binding methylglutaconyl-CoA hydratase
  hsa:56922 MCCC1; methylcrotonyl-CoA carboxylase subunit 1
  hsa:593 BCKDHA; branched chain keto acid dehydrogenase E1 subunit alpha
  hsa:594 BCKDHB; branched chain keto acid dehydrogenase E1 subunit beta
  hsa:64087 MCCC2; methylcrotonyl-CoA carboxylase subunit 2

hsa05033 Nicotine addiction - Homo sapiens (human) (22)

  hsa:1137 CHRNA4; cholinergic receptor nicotinic alpha 4 subunit
  hsa:1139 CHRNA7; cholinergic receptor nicotinic alpha 7 subunit
  hsa:2554 GABRA1; gamma-aminobutyric acid type A receptor subunit alpha1
  hsa:2555 GABRA2; gamma-aminobutyric acid type A receptor subunit alpha2
  hsa:2556 GABRA3; gamma-aminobutyric acid type A receptor subunit alpha3
  hsa:2557 GABRA4; gamma-aminobutyric acid type A receptor subunit alpha4
  hsa:2558 GABRA5; gamma-aminobutyric acid type A receptor subunit alpha5
  hsa:2560 GABRB1; gamma-aminobutyric acid type A receptor subunit beta1
  hsa:2561 GABRB2; gamma-aminobutyric acid type A receptor subunit beta2
  hsa:2562 GABRB3; gamma-aminobutyric acid type A receptor subunit beta3
  hsa:2566 GABRG2; gamma-aminobutyric acid type A receptor subunit gamma2
  hsa:2567 GABRG3; gamma-aminobutyric acid type A receptor subunit gamma3
  hsa:2890 GRIA1; glutamate ionotropic receptor AMPA type subunit 1
  hsa:2891 GRIA2; glutamate ionotropic receptor AMPA type subunit 2
  hsa:2892 GRIA3; glutamate ionotropic receptor AMPA type subunit 3
  hsa:2893 GRIA4; glutamate ionotropic receptor AMPA type subunit 4
  hsa:2902 GRIN1; glutamate ionotropic receptor NMDA type subunit 1
  hsa:2903 GRIN2A; glutamate ionotropic receptor NMDA type subunit 2A
  hsa:2904 GRIN2B; glutamate ionotropic receptor NMDA type subunit 2B
  hsa:2906 GRIN2D; glutamate ionotropic receptor NMDA type subunit 2D
  hsa:773 CACNA1A; calcium voltage-gated channel subunit alpha1 A
  hsa:774 CACNA1B; calcium voltage-gated channel subunit alpha1 B

hsa00510 N-Glycan biosynthesis - Homo sapiens (human) (22)

  hsa:10195 ALG3; ALG3 alpha-1,3- mannosyltransferase
  hsa:11253 MAN1B1; mannosidase alpha class 1B member 1
  hsa:1650 DDOST; dolichyl-diphosphooligosaccharide--protein glycosyltransferase non-catalytic subunit
  hsa:1798 DPAGT1; dolichyl-phosphate N-acetylglucosaminephosphotransferase 1
  hsa:201595 STT3B; STT3 oligosaccharyltransferase complex catalytic subunit B
  hsa:22845 DOLK; dolichol kinase
  hsa:2530 FUT8; fucosyltransferase 8
  hsa:2683 B4GALT1; beta-1,4-galactosyltransferase 1
  hsa:29929 ALG6; ALG6 alpha-1,3-glucosyltransferase
  hsa:3703 STT3A; STT3 oligosaccharyltransferase complex catalytic subunit A
  hsa:4247 MGAT2; alpha-1,6-mannosyl-glycoprotein 2-beta-N-acetylglucosaminyltransferase
  hsa:440138 ALG11; ALG11 alpha-1,2-mannosyltransferase
  hsa:56052 ALG1; ALG1 chitobiosyldiphosphodolichol beta-mannosyltransferase
  hsa:7841 MOGS; mannosyl-oligosaccharide glucosidase
  hsa:79053 ALG8; ALG8 alpha-1,3-glucosyltransferase
  hsa:79087 ALG12; ALG12 alpha-1,6-mannosyltransferase
  hsa:79644 SRD5A3; steroid 5 alpha-reductase 3
  hsa:79796 ALG9; ALG9 alpha-1,2-mannosyltransferase
  hsa:79868 ALG13; ALG13 UDP-N-acetylglucosaminyltransferase subunit
  hsa:7991 TUSC3; tumor suppressor candidate 3
  hsa:85365 ALG2; ALG2 alpha-1,3/1,6-mannosyltransferase
  hsa:8813 DPM1; dolichyl-phosphate mannosyltransferase subunit 1, catalytic

hsa04970 Salivary secretion - Homo sapiens (human) (22)

  hsa:109 ADCY3; adenylate cyclase 3
  hsa:111 ADCY5; adenylate cyclase 5
  hsa:1131 CHRM3; cholinergic receptor muscarinic 3
  hsa:154 ADRB2; adrenoceptor beta 2
  hsa:23236 PLCB1; phospholipase C beta 1
  hsa:2776 GNAQ; G protein subunit alpha q
  hsa:2778 GNAS; GNAS complex locus
  hsa:2977 GUCY1A2; guanylate cyclase 1 soluble subunit alpha 2
  hsa:3708 ITPR1; inositol 1,4,5-trisphosphate receptor type 1
  hsa:3778 KCNMA1; potassium calcium-activated channel subfamily M alpha 1
  hsa:476 ATP1A1; ATPase Na+/K+ transporting subunit alpha 1
  hsa:477 ATP1A2; ATPase Na+/K+ transporting subunit alpha 2
  hsa:478 ATP1A3; ATPase Na+/K+ transporting subunit alpha 3
  hsa:491 ATP2B2; ATPase plasma membrane Ca2+ transporting 2
  hsa:5567 PRKACB; protein kinase cAMP-activated catalytic subunit beta
  hsa:5578 PRKCA; protein kinase C alpha
  hsa:5579 PRKCB; protein kinase C beta
  hsa:5582 PRKCG; protein kinase C gamma
  hsa:6558 SLC12A2; solute carrier family 12 member 2
  hsa:683 BST1; bone marrow stromal cell antigen 1
  hsa:6844 VAMP2; vesicle associated membrane protein 2
  hsa:952 CD38; CD38 molecule

hsa04928 Parathyroid hormone synthesis, secretion and action - Homo sapiens (human) (22)

  hsa:109 ADCY3; adenylate cyclase 3
  hsa:111 ADCY5; adenylate cyclase 5
  hsa:2260 FGFR1; fibroblast growth factor receptor 1
  hsa:23236 PLCB1; phospholipase C beta 1
  hsa:2770 GNAI1; G protein subunit alpha i1
  hsa:2776 GNAQ; G protein subunit alpha q
  hsa:2778 GNAS; GNAS complex locus
  hsa:3708 ITPR1; inositol 1,4,5-trisphosphate receptor type 1
  hsa:4208 MEF2C; myocyte enhancer factor 2C
  hsa:4323 MMP14; matrix metallopeptidase 14
  hsa:4929 NR4A2; nuclear receptor subfamily 4 group A member 2
  hsa:5144 PDE4D; phosphodiesterase 4D
  hsa:5567 PRKACB; protein kinase cAMP-activated catalytic subunit beta
  hsa:5578 PRKCA; protein kinase C alpha
  hsa:5579 PRKCB; protein kinase C beta
  hsa:5582 PRKCG; protein kinase C gamma
  hsa:5594 MAPK1; mitogen-activated protein kinase 1
  hsa:5595 MAPK3; mitogen-activated protein kinase 3
  hsa:5604 MAP2K1; mitogen-activated protein kinase kinase 1
  hsa:5894 RAF1; Raf-1 proto-oncogene, serine/threonine kinase
  hsa:673 BRAF; B-Raf proto-oncogene, serine/threonine kinase
  hsa:7421 VDR; vitamin D receptor

hsa03013 Nucleocytoplasmic transport - Homo sapiens (human) (21)

  hsa:10482 NXF1; nuclear RNA export factor 1
  hsa:10527 IPO7; importin 7
  hsa:1917 EEF1A2; eukaryotic translation elongation factor 1 alpha 2
  hsa:23511 NUP188; nucleoporin 188
  hsa:23534 TNPO3; transportin 3
  hsa:25909 AHCTF1; AT-hook containing transcription factor 1
  hsa:26019 UPF2; UPF2 regulator of nonsense mediated mRNA decay
  hsa:402569 KPNA7; karyopherin subunit alpha 7
  hsa:55746 NUP133; nucleoporin 133
  hsa:57122 NUP107; nucleoporin 107
  hsa:57187 THOC2; THO complex 2
  hsa:64901 RANBP17; RAN binding protein 17
  hsa:65109 UPF3B; UPF3B regulator of nonsense mediated mRNA decay
  hsa:7514 XPO1; exportin 1
  hsa:79023 NUP37; nucleoporin 37
  hsa:79228 THOC6; THO complex 6
  hsa:8021 NUP214; nucleoporin 214
  hsa:8480 RAE1; ribonucleic acid export 1
  hsa:9631 NUP155; nucleoporin 155
  hsa:9670 IPO13; importin 13
  hsa:9775 EIF4A3; eukaryotic translation initiation factor 4A3

hsa04211 Longevity regulating pathway - Homo sapiens (human) (21)

  hsa:10000 AKT3; AKT serine/threonine kinase 3
  hsa:109 ADCY3; adenylate cyclase 3
  hsa:111 ADCY5; adenylate cyclase 5
  hsa:1977 EIF4E; eukaryotic translation initiation factor 4E
  hsa:2475 MTOR; mechanistic target of rapamycin kinase
  hsa:3265 HRAS; HRas proto-oncogene, GTPase
  hsa:3479 IGF1; insulin like growth factor 1
  hsa:3480 IGF1R; insulin like growth factor 1 receptor
  hsa:3845 KRAS; KRAS proto-oncogene, GTPase
  hsa:4893 NRAS; NRAS proto-oncogene, GTPase
  hsa:51422 PRKAG2; protein kinase AMP-activated non-catalytic subunit gamma 2
  hsa:5290 PIK3CA; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha
  hsa:5293 PIK3CD; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta
  hsa:5295 PIK3R1; phosphoinositide-3-kinase regulatory subunit 1
  hsa:5296 PIK3R2; phosphoinositide-3-kinase regulatory subunit 2
  hsa:5567 PRKACB; protein kinase cAMP-activated catalytic subunit beta
  hsa:6009 RHEB; Ras homolog, mTORC1 binding
  hsa:7248 TSC1; TSC complex subunit 1
  hsa:7249 TSC2; TSC complex subunit 2
  hsa:79813 EHMT1; euchromatic histone lysine methyltransferase 1
  hsa:814 CAMK4; calcium/calmodulin dependent protein kinase IV

hsa05218 Melanoma - Homo sapiens (human) (21)

  hsa:10000 AKT3; AKT serine/threonine kinase 3
  hsa:1021 CDK6; cyclin dependent kinase 6
  hsa:2260 FGFR1; fibroblast growth factor receptor 1
  hsa:3265 HRAS; HRas proto-oncogene, GTPase
  hsa:3479 IGF1; insulin like growth factor 1
  hsa:3480 IGF1R; insulin like growth factor 1 receptor
  hsa:3845 KRAS; KRAS proto-oncogene, GTPase
  hsa:4233 MET; MET proto-oncogene, receptor tyrosine kinase
  hsa:4893 NRAS; NRAS proto-oncogene, GTPase
  hsa:5159 PDGFRB; platelet derived growth factor receptor beta
  hsa:5290 PIK3CA; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha
  hsa:5293 PIK3CD; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta
  hsa:5295 PIK3R1; phosphoinositide-3-kinase regulatory subunit 1
  hsa:5296 PIK3R2; phosphoinositide-3-kinase regulatory subunit 2
  hsa:5594 MAPK1; mitogen-activated protein kinase 1
  hsa:5595 MAPK3; mitogen-activated protein kinase 3
  hsa:5604 MAP2K1; mitogen-activated protein kinase kinase 1
  hsa:5605 MAP2K2; mitogen-activated protein kinase kinase 2
  hsa:5728 PTEN; phosphatase and tensin homolog
  hsa:5894 RAF1; Raf-1 proto-oncogene, serine/threonine kinase
  hsa:673 BRAF; B-Raf proto-oncogene, serine/threonine kinase

hsa04380 Osteoclast differentiation - Homo sapiens (human) (21)

  hsa:10000 AKT3; AKT serine/threonine kinase 3
  hsa:10288 LILRB2; leukocyte immunoglobulin like receptor B2
  hsa:1436 CSF1R; colony stimulating factor 1 receptor
  hsa:23118 TAB2; TGF-beta activated kinase 1 (MAP3K7) binding protein 2
  hsa:2355 FOSL2; FOS like 2, AP-1 transcription factor subunit
  hsa:3690 ITGB3; integrin subunit beta 3
  hsa:5290 PIK3CA; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha
  hsa:5293 PIK3CD; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta
  hsa:5295 PIK3R1; phosphoinositide-3-kinase regulatory subunit 1
  hsa:5296 PIK3R2; phosphoinositide-3-kinase regulatory subunit 2
  hsa:5336 PLCG2; phospholipase C gamma 2
  hsa:5530 PPP3CA; protein phosphatase 3 catalytic subunit alpha
  hsa:5532 PPP3CB; protein phosphatase 3 catalytic subunit beta
  hsa:5594 MAPK1; mitogen-activated protein kinase 1
  hsa:5595 MAPK3; mitogen-activated protein kinase 3
  hsa:5604 MAP2K1; mitogen-activated protein kinase kinase 1
  hsa:5879 RAC1; Rac family small GTPase 1
  hsa:6885 MAP3K7; mitogen-activated protein kinase kinase kinase 7
  hsa:814 CAMK4; calcium/calmodulin dependent protein kinase IV
  hsa:8517 IKBKG; inhibitor of nuclear factor kappa B kinase regulatory subunit gamma
  hsa:9846 GAB2; GRB2 associated binding protein 2

hsa04664 Fc epsilon RI signaling pathway - Homo sapiens (human) (20)

  hsa:10000 AKT3; AKT serine/threonine kinase 3
  hsa:3265 HRAS; HRas proto-oncogene, GTPase
  hsa:3845 KRAS; KRAS proto-oncogene, GTPase
  hsa:4893 NRAS; NRAS proto-oncogene, GTPase
  hsa:5290 PIK3CA; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha
  hsa:5293 PIK3CD; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta
  hsa:5295 PIK3R1; phosphoinositide-3-kinase regulatory subunit 1
  hsa:5296 PIK3R2; phosphoinositide-3-kinase regulatory subunit 2
  hsa:5336 PLCG2; phospholipase C gamma 2
  hsa:5578 PRKCA; protein kinase C alpha
  hsa:5594 MAPK1; mitogen-activated protein kinase 1
  hsa:5595 MAPK3; mitogen-activated protein kinase 3
  hsa:5604 MAP2K1; mitogen-activated protein kinase kinase 1
  hsa:5605 MAP2K2; mitogen-activated protein kinase kinase 2
  hsa:5879 RAC1; Rac family small GTPase 1
  hsa:5881 RAC3; Rac family small GTPase 3
  hsa:5894 RAF1; Raf-1 proto-oncogene, serine/threonine kinase
  hsa:6654 SOS1; SOS Ras/Rac guanine nucleotide exchange factor 1
  hsa:6655 SOS2; SOS Ras/Rho guanine nucleotide exchange factor 2
  hsa:9846 GAB2; GRB2 associated binding protein 2

hsa04742 Taste transduction - Homo sapiens (human) (20)

  hsa:1131 CHRM3; cholinergic receptor muscarinic 3
  hsa:170572 HTR3C; 5-hydroxytryptamine receptor 3C
  hsa:23236 PLCB1; phospholipase C beta 1
  hsa:2554 GABRA1; gamma-aminobutyric acid type A receptor subunit alpha1
  hsa:2555 GABRA2; gamma-aminobutyric acid type A receptor subunit alpha2
  hsa:2556 GABRA3; gamma-aminobutyric acid type A receptor subunit alpha3
  hsa:2557 GABRA4; gamma-aminobutyric acid type A receptor subunit alpha4
  hsa:2558 GABRA5; gamma-aminobutyric acid type A receptor subunit alpha5
  hsa:2911 GRM1; glutamate metabotropic receptor 1
  hsa:3351 HTR1B; 5-hydroxytryptamine receptor 1B
  hsa:3359 HTR3A; 5-hydroxytryptamine receptor 3A
  hsa:5137 PDE1C; phosphodiesterase 1C
  hsa:51764 GNG13; G protein subunit gamma 13
  hsa:5567 PRKACB; protein kinase cAMP-activated catalytic subunit beta
  hsa:6326 SCN2A; sodium voltage-gated channel alpha subunit 2
  hsa:6328 SCN3A; sodium voltage-gated channel alpha subunit 3
  hsa:6335 SCN9A; sodium voltage-gated channel alpha subunit 9
  hsa:773 CACNA1A; calcium voltage-gated channel subunit alpha1 A
  hsa:775 CACNA1C; calcium voltage-gated channel subunit alpha1 C
  hsa:9568 GABBR2; gamma-aminobutyric acid type B receptor subunit 2

hsa01232 Nucleotide metabolism - Homo sapiens (human) (20)

  hsa:100 ADA; adenosine deaminase
  hsa:129607 CMPK2; cytidine/uridine monophosphate kinase 2
  hsa:132 ADK; adenosine kinase
  hsa:158 ADSL; adenylosuccinate lyase
  hsa:159 ADSS2; adenylosuccinate synthase 2
  hsa:203 AK1; adenylate kinase 1
  hsa:22978 NT5C2; 5'-nucleotidase, cytosolic II
  hsa:270 AMPD1; adenosine monophosphate deaminase 1
  hsa:271 AMPD2; adenosine monophosphate deaminase 2
  hsa:3251 HPRT1; hypoxanthine phosphoribosyltransferase 1
  hsa:3615 IMPDH2; inosine monophosphate dehydrogenase 2
  hsa:3704 ITPA; inosine triphosphatase
  hsa:4860 PNP; purine nucleoside phosphorylase
  hsa:50484 RRM2B; ribonucleotide reductase regulatory TP53 inducible subunit M2B
  hsa:5167 ENPP1; ectonucleotide pyrophosphatase/phosphodiesterase 1
  hsa:6240 RRM1; ribonucleotide reductase catalytic subunit M1
  hsa:7084 TK2; thymidine kinase 2
  hsa:8833 GMPS; guanine monophosphate synthase
  hsa:953 ENTPD1; ectonucleoside triphosphate diphosphohydrolase 1
  hsa:9615 GDA; guanine deaminase

hsa04961 Endocrine and other factor-regulated calcium reabsorption - Homo sapiens (human) (20)

  hsa:1173 AP2M1; adaptor related protein complex 2 subunit mu 1
  hsa:1175 AP2S1; adaptor related protein complex 2 subunit sigma 1
  hsa:1213 CLTC; clathrin heavy chain
  hsa:161 AP2A2; adaptor related protein complex 2 subunit alpha 2
  hsa:1759 DNM1; dynamin 1
  hsa:23236 PLCB1; phospholipase C beta 1
  hsa:2776 GNAQ; G protein subunit alpha q
  hsa:2778 GNAS; GNAS complex locus
  hsa:476 ATP1A1; ATPase Na+/K+ transporting subunit alpha 1
  hsa:477 ATP1A2; ATPase Na+/K+ transporting subunit alpha 2
  hsa:478 ATP1A3; ATPase Na+/K+ transporting subunit alpha 3
  hsa:491 ATP2B2; ATPase plasma membrane Ca2+ transporting 2
  hsa:5567 PRKACB; protein kinase cAMP-activated catalytic subunit beta
  hsa:5578 PRKCA; protein kinase C alpha
  hsa:5579 PRKCB; protein kinase C beta
  hsa:5582 PRKCG; protein kinase C gamma
  hsa:6546 SLC8A1; solute carrier family 8 member A1
  hsa:7421 VDR; vitamin D receptor
  hsa:8218 CLTCL1; clathrin heavy chain like 1
  hsa:8766 RAB11A; RAB11A, member RAS oncogene family

hsa04922 Glucagon signaling pathway - Homo sapiens (human) (20)

